index,DataSent,DataReceived,DataProcessed,DataSaved,PacketLenght
1,1562860859.041502,1562860859.03004,1562860859.46684,1562860859.49418,145
2,1562860859.342354,1562860859.49489,1562860859.56578,1562860859.59763,145
3,1562860859.6519,1562860859.64291,1562860859.72538,1562860859.75758,145
4,1562860859.962562,1562860859.95129,1562860860.03229,1562860860.06638,145
5,1562860860.272162,1562860860.25951,1562860860.34167,1562860860.37314,145
6,1562860860.581487,1562860860.56953,1562860860.65915,1562860860.69157,145
7,1562860860.892344,1562860860.88289,1562860860.94869,1562860860.98515,145
8,1562860861.201975,1562860861.19114,1562860861.27081,1562860861.30479,145
9,1562860861.511328,1562860861.52109,1562860861.59662,1562860861.6264,145
10,1562860861.820725,1562860861.80991,1562860861.8927,1562860861.9255,145
11,1562860862.131596,1562860862.1211,1562860862.21108,1562860862.24326,145
12,1562860862.44107,1562860862.42838,1562860862.52254,1562860862.5549,145
13,1562860862.75044,1562860862.73828,1562860862.82479,1562860862.85329,145
14,1562860863.060004,1562860863.04905,1562860863.14353,1562860863.17113,145
15,1562860863.371081,1562860863.35755,1562860863.44189,1562860863.46926,145
16,1562860863.680377,1562860863.67036,1562860863.73596,1562860863.77348,145
17,1562860863.989732,1562860863.98245,1562860864.05835,1562860864.10677,145
18,1562860864.299311,1562860864.28808,1562860864.35889,1562860864.38967,145
19,1562860864.610357,1562860864.59468,1562860864.68109,1562860864.71281,145
20,1562860864.919682,1562860864.95027,1562860865.02739,1562860865.05814,145
21,1562860865.229116,1562860865.21374,1562860865.2884,1562860865.32131,145
22,1562860865.538675,1562860865.52682,1562860865.61589,1562860865.64506,145
23,1562860865.849585,1562860865.83842,1562860865.91522,1562860865.94686,145
24,1562860866.159108,1562860866.14812,1562860866.23815,1562860866.26805,145
25,1562860866.468415,1562860866.45631,1562860866.54269,1562860866.57328,145
26,1562860866.777919,1562860866.76571,1562860866.84744,1562860866.88097,145
27,1562860867.088707,1562860867.07451,1562860867.16608,1562860867.19842,145
28,1562860867.398259,1562860867.38547,1562860867.46127,1562860867.49159,145
29,1562860867.70775,1562860867.69507,1562860867.77713,1562860867.81118,145
30,1562860868.017124,1562860868.00927,1562860868.08933,1562860868.12506,145
31,1562860868.327933,1562860868.31821,1562860868.40584,1562860868.43718,145
32,1562860868.637414,1562860868.62545,1562860868.70203,1562860868.73342,145
33,1562860868.947031,1562860868.93143,1562860869.04682,1562860869.07766,145
34,1562860869.256508,1562860869.24403,1562860869.32363,1562860869.3564,145
35,1562860869.567135,1562860869.5547,1562860869.65162,1562860869.68436,145
36,1562860869.876617,1562860869.86439,1562860869.94501,1562860869.97579,145
37,1562860870.186149,1562860870.17436,1562860870.25914,1562860870.29663,145
38,1562860870.495575,1562860870.48287,1562860870.57067,1562860870.60405,145
39,1562860870.806477,1562860870.79472,1562860870.87713,1562860870.90962,145
40,1562860871.115889,1562860871.10291,1562860871.19034,1562860871.22037,145
